category,key,Region,Year,value,Rank,Score,St Error
Switzerland,Dystopia Residual,Western Europe,2015,2.51738,1,7.587,0.03411
Switzerland,Family,Western Europe,2015,1.34951,1,7.587,0.03411
Switzerland,Freedom,Western Europe,2015,0.66557,1,7.587,0.03411
Switzerland,GDP Capita,Western Europe,2015,1.39651,1,7.587,0.03411
Switzerland,Generosity,Western Europe,2015,0.29678,1,7.587,0.03411
Switzerland,Gov Corruption,Western Europe,2015,0.41978,1,7.587,0.03411
Switzerland,Life Expectancy,Western Europe,2015,0.94143,1,7.587,0.03411
Iceland,Dystopia Residual,Western Europe,2015,2.70201,2,7.561,0.04884
Iceland,Family,Western Europe,2015,1.40223,2,7.561,0.04884
Iceland,Freedom,Western Europe,2015,0.62877,2,7.561,0.04884
Iceland,GDP Capita,Western Europe,2015,1.30232,2,7.561,0.04884
Iceland,Generosity,Western Europe,2015,0.4363,2,7.561,0.04884
Iceland,Gov Corruption,Western Europe,2015,0.14145,2,7.561,0.04884
Iceland,Life Expectancy,Western Europe,2015,0.94784,2,7.561,0.04884
Denmark,Dystopia Residual,Western Europe,2015,2.49204,3,7.527,0.03328
Denmark,Family,Western Europe,2015,1.36058,3,7.527,0.03328
Denmark,Freedom,Western Europe,2015,0.64938,3,7.527,0.03328
Denmark,GDP Capita,Western Europe,2015,1.32548,3,7.527,0.03328
Denmark,Generosity,Western Europe,2015,0.34139,3,7.527,0.03328
Denmark,Gov Corruption,Western Europe,2015,0.48357,3,7.527,0.03328
Denmark,Life Expectancy,Western Europe,2015,0.87464,3,7.527,0.03328
Norway,Dystopia Residual,Western Europe,2015,2.46531,4,7.522,0.0388
Norway,Family,Western Europe,2015,1.33095,4,7.522,0.0388
Norway,Freedom,Western Europe,2015,0.66973,4,7.522,0.0388
Norway,GDP Capita,Western Europe,2015,1.459,4,7.522,0.0388
Norway,Generosity,Western Europe,2015,0.34699,4,7.522,0.0388
Norway,Gov Corruption,Western Europe,2015,0.36503,4,7.522,0.0388
Norway,Life Expectancy,Western Europe,2015,0.88521,4,7.522,0.0388
Canada,Dystopia Residual,North America,2015,2.45176,5,7.427,0.03553
Canada,Family,North America,2015,1.32261,5,7.427,0.03553
Canada,Freedom,North America,2015,0.63297,5,7.427,0.03553
Canada,GDP Capita,North America,2015,1.32629,5,7.427,0.03553
Canada,Generosity,North America,2015,0.45811,5,7.427,0.03553
Canada,Gov Corruption,North America,2015,0.32957,5,7.427,0.03553
Canada,Life Expectancy,North America,2015,0.90563,5,7.427,0.03553
Finland,Dystopia Residual,Western Europe,2015,2.61955,6,7.406,0.0314
Finland,Family,Western Europe,2015,1.31826,6,7.406,0.0314
Finland,Freedom,Western Europe,2015,0.64169,6,7.406,0.0314
Finland,GDP Capita,Western Europe,2015,1.29025,6,7.406,0.0314
Finland,Generosity,Western Europe,2015,0.23351,6,7.406,0.0314
Finland,Gov Corruption,Western Europe,2015,0.41372,6,7.406,0.0314
Finland,Life Expectancy,Western Europe,2015,0.88911,6,7.406,0.0314
Netherlands,Dystopia Residual,Western Europe,2015,2.4657,7,7.378,0.02799
Netherlands,Family,Western Europe,2015,1.28017,7,7.378,0.02799
Netherlands,Freedom,Western Europe,2015,0.61576,7,7.378,0.02799
Netherlands,GDP Capita,Western Europe,2015,1.32944,7,7.378,0.02799
Netherlands,Generosity,Western Europe,2015,0.4761,7,7.378,0.02799
Netherlands,Gov Corruption,Western Europe,2015,0.31814,7,7.378,0.02799
Netherlands,Life Expectancy,Western Europe,2015,0.89284,7,7.378,0.02799
Sweden,Dystopia Residual,Western Europe,2015,2.37119,8,7.364,0.03157
Sweden,Family,Western Europe,2015,1.28907,8,7.364,0.03157
Sweden,Freedom,Western Europe,2015,0.6598,8,7.364,0.03157
Sweden,GDP Capita,Western Europe,2015,1.33171,8,7.364,0.03157
Sweden,Generosity,Western Europe,2015,0.36262,8,7.364,0.03157
Sweden,Gov Corruption,Western Europe,2015,0.43844,8,7.364,0.03157
Sweden,Life Expectancy,Western Europe,2015,0.91087,8,7.364,0.03157
New Zealand,Dystopia Residual,Australia and New Zealand,2015,2.26425,9,7.286,0.03371
New Zealand,Family,Australia and New Zealand,2015,1.31967,9,7.286,0.03371
New Zealand,Freedom,Australia and New Zealand,2015,0.63938,9,7.286,0.03371
New Zealand,GDP Capita,Australia and New Zealand,2015,1.25018,9,7.286,0.03371
New Zealand,Generosity,Australia and New Zealand,2015,0.47501,9,7.286,0.03371
New Zealand,Gov Corruption,Australia and New Zealand,2015,0.42922,9,7.286,0.03371
New Zealand,Life Expectancy,Australia and New Zealand,2015,0.90837,9,7.286,0.03371
Australia,Dystopia Residual,Australia and New Zealand,2015,2.26646,10,7.284,0.04083
Australia,Family,Australia and New Zealand,2015,1.30923,10,7.284,0.04083
Australia,Freedom,Australia and New Zealand,2015,0.65124,10,7.284,0.04083
Australia,GDP Capita,Australia and New Zealand,2015,1.33358,10,7.284,0.04083
Australia,Generosity,Australia and New Zealand,2015,0.43562,10,7.284,0.04083
Australia,Gov Corruption,Australia and New Zealand,2015,0.35637,10,7.284,0.04083
Australia,Life Expectancy,Australia and New Zealand,2015,0.93156,10,7.284,0.04083
Israel,Dystopia Residual,Middle East and Northern Africa,2015,3.08854,11,7.278,0.0347
Israel,Family,Middle East and Northern Africa,2015,1.22393,11,7.278,0.0347
Israel,Freedom,Middle East and Northern Africa,2015,0.41319,11,7.278,0.0347
Israel,GDP Capita,Middle East and Northern Africa,2015,1.22857,11,7.278,0.0347
Israel,Generosity,Middle East and Northern Africa,2015,0.33172,11,7.278,0.0347
Israel,Gov Corruption,Middle East and Northern Africa,2015,0.07785,11,7.278,0.0347
Israel,Life Expectancy,Middle East and Northern Africa,2015,0.91387,11,7.278,0.0347
Costa Rica,Dystopia Residual,Latin America and Caribbean,2015,3.17728,12,7.226,0.04454
Costa Rica,Family,Latin America and Caribbean,2015,1.23788,12,7.226,0.04454
Costa Rica,Freedom,Latin America and Caribbean,2015,0.63376,12,7.226,0.04454
Costa Rica,GDP Capita,Latin America and Caribbean,2015,0.95578,12,7.226,0.04454
Costa Rica,Generosity,Latin America and Caribbean,2015,0.25497,12,7.226,0.04454
Costa Rica,Gov Corruption,Latin America and Caribbean,2015,0.10583,12,7.226,0.04454
Costa Rica,Life Expectancy,Latin America and Caribbean,2015,0.86027,12,7.226,0.04454
Austria,Dystopia Residual,Western Europe,2015,2.5332,13,7.2,0.03751
Austria,Family,Western Europe,2015,1.29704,13,7.2,0.03751
Austria,Freedom,Western Europe,2015,0.62433,13,7.2,0.03751
Austria,GDP Capita,Western Europe,2015,1.33723,13,7.2,0.03751
Austria,Generosity,Western Europe,2015,0.33088,13,7.2,0.03751
Austria,Gov Corruption,Western Europe,2015,0.18676,13,7.2,0.03751
Austria,Life Expectancy,Western Europe,2015,0.89042,13,7.2,0.03751
Mexico,Dystopia Residual,Latin America and Caribbean,2015,3.60214,14,7.187,0.04176
Mexico,Family,Latin America and Caribbean,2015,0.91451,14,7.187,0.04176
Mexico,Freedom,Latin America and Caribbean,2015,0.48181,14,7.187,0.04176
Mexico,GDP Capita,Latin America and Caribbean,2015,1.02054,14,7.187,0.04176
Mexico,Generosity,Latin America and Caribbean,2015,0.14074,14,7.187,0.04176
Mexico,Gov Corruption,Latin America and Caribbean,2015,0.21312,14,7.187,0.04176
Mexico,Life Expectancy,Latin America and Caribbean,2015,0.81444,14,7.187,0.04176
United States,Dystopia Residual,North America,2015,2.51011,15,7.119,0.03839
United States,Family,North America,2015,1.24711,15,7.119,0.03839
United States,Freedom,North America,2015,0.54604,15,7.119,0.03839
United States,GDP Capita,North America,2015,1.39451,15,7.119,0.03839
United States,Generosity,North America,2015,0.40105,15,7.119,0.03839
United States,Gov Corruption,North America,2015,0.1589,15,7.119,0.03839
United States,Life Expectancy,North America,2015,0.86179,15,7.119,0.03839
Brazil,Dystopia Residual,Latin America and Caribbean,2015,3.26001,16,6.983,0.04076
Brazil,Family,Latin America and Caribbean,2015,1.23287,16,6.983,0.04076
Brazil,Freedom,Latin America and Caribbean,2015,0.49049,16,6.983,0.04076
Brazil,GDP Capita,Latin America and Caribbean,2015,0.98124,16,6.983,0.04076
Brazil,Generosity,Latin America and Caribbean,2015,0.14574,16,6.983,0.04076
Brazil,Gov Corruption,Latin America and Caribbean,2015,0.17521,16,6.983,0.04076
Brazil,Life Expectancy,Latin America and Caribbean,2015,0.69702,16,6.983,0.04076
Luxembourg,Dystopia Residual,Western Europe,2015,1.96961,17,6.946,0.03499
Luxembourg,Family,Western Europe,2015,1.21963,17,6.946,0.03499
